call 7_PGV.dat
save 7_PGV.dat
restore excavation.dat
call 8_PGV.dat
save 8_PGV.dat
restore excavation.dat
call 12_PGV.dat
save 12_PGV.dat
restore excavation.dat
call 13_PGV.dat
save 13_PGV.dat
restore excavation.dat
call 17_PGV.dat
save 17_PGV.dat
restore excavation.dat
call 19_PGV.dat
save 19_PGV.dat
restore excavation.dat
call 20_PGV.dat
save 20_PGV.dat
restore excavation.dat
call 24_PGV.dat
save 24_PGV.dat
restore excavation.dat
call 27_PGV.dat
save 27_PGV.dat
restore excavation.dat
call 34_PGV.dat
save 34_PGV.dat
restore excavation.dat
